spindle_speed,feed_rate,depth_of_cut,coolant,tool_B,surface_roughness,energy_consumption
5127.123976931529,0.1708607519458319,0.15430342680671383,1,0,0.8672174928558654,105.02340547622399
5982.133086010614,0.1720255152648082,0.15341606995115564,1,0,0.8672174928558654,105.02340547622399
5281.745717146685,0.17225325813514875,0.14869590280434136,1,0,0.8672174928558654,105.02340547622399
6447.805294719493,0.17052174936289216,0.14673378005347848,1,0,0.8672174928558654,105.02340547622399
5000.0,0.17047314490633628,0.15441130360690247,2,0,0.8672174928558654,105.02340547622399
5181.58004822908,0.17118470368972385,0.15050139593253087,1,0,0.8672174928558654,105.02340547622399
5000.0,0.17118069513713519,0.14881097734196064,1,0,0.8672174928558654,105.02340547622399
5000.0,0.17047314490633628,0.15441130360690247,2,0,0.8672174928558654,105.02340547622399
5520.919970471094,0.17118069513713519,0.14881097734196064,1,0,0.8672174928558654,105.02340547622399
5000.0,0.17047314490633628,0.15441130360690247,1,0,0.8672174928558654,105.02340547622399
5459.292081153753,0.1712743291019194,0.15449009708085198,1,0,0.8672174928558654,105.02340547622399
7533.58463062998,0.17114310705573038,0.1551168237973214,1,0,0.8672174928558654,105.02340547622399
5000.0,0.17047314490633628,0.15441130360690247,2,0,0.8672174928558654,105.02340547622399
5863.358127630734,0.17064825172918865,0.1525313307478812,1,0,0.8672174928558654,105.02340547622399
5993.119563353265,0.17047314490633628,0.14828887465144452,2,0,0.8672174928558654,105.02340547622399
6108.220754846474,0.17184788210919402,0.1483246789689651,1,0,0.8672174928558654,105.02340547622399
6108.220754846474,0.17184788210919402,0.1483246789689651,1,0,0.8672174928558654,105.02340547622399
5870.336392508492,0.17200696782932226,0.15364507505319192,1,0,0.8672174928558654,105.02340547622399
5870.336392508492,0.17200696782932226,0.15364507505319192,1,0,0.8672174928558654,105.02340547622399
5000.0,0.17047314490633628,0.15441130360690247,2,0,0.8672174928558654,105.02340547622399
6036.432281590406,0.17052228961783428,0.15616674921331736,2,0,0.8672174928558654,105.02340547622399
5993.119563353265,0.17047314490633628,0.15441130360690247,2,0,0.8672174928558654,105.02340547622399
5993.119563353265,0.17047314490633628,0.15441130360690247,2,0,0.8672174928558654,105.02340547622399
5000.0,0.0923031948784826,0.1510226081280536,1,0,0.8696497402809729,104.94638389389183
5000.0,0.09250627794620259,0.1510226081280536,1,0,0.8696497402809729,104.94638389389183
5000.0,0.09250627794620259,0.1510226081280536,1,0,0.8696497402809729,104.94638389389183
7704.637323087555,0.09250627794620259,0.1510226081280536,1,0,0.8696497402809729,104.94638389389183
5000.0,0.0969973088521072,0.15186380240705505,1,0,0.8705883309621032,102.90381207690352
5000.0,0.0969973088521072,0.15186380240705505,1,0,0.8705883309621032,102.90381207690352
5000.0,0.0969973088521072,0.15186380240705505,1,0,0.8705883309621032,102.90381207690352
6181.468823056969,0.0969973088521072,0.15186380240705505,1,0,0.8705883309621032,102.90381207690352
5930.105580483309,0.09705018519483476,0.1486426283914591,1,0,0.8705883309621032,102.90381207690352
5930.105580483309,0.09705018519483476,0.1486426283914591,1,0,0.8705883309621032,102.90381207690352
5319.6840519908765,0.09676606891178426,0.1495945725112156,1,0,0.8705883309621032,102.90381207690352
5930.105580483309,0.09705018519483477,0.14864262839145911,1,0,0.8705883309621032,102.90381207690352
5922.062566392247,0.10068266478375738,0.1524911557378253,1,0,0.8707382476925001,102.85082390233282
5928.987014778635,0.10047488439791397,0.14836842018231255,1,0,0.8707382476925001,102.85082390233282
5923.683887807686,0.09991668512808952,0.1504724630546841,1,0,0.8707382476925001,102.85082390233282
5922.062566392247,0.10068266478375738,0.15244673243260068,1,0,0.8707382476925001,102.85082390233282
5922.062566392247,0.10068266478375738,0.15244673243260068,1,0,0.8707382476925001,102.85082390233282
5922.062566392247,0.10068266478375738,0.1524911557378253,1,0,0.8707382476925001,102.85082390233282
5730.371960551438,0.09461292796215218,0.16074408159344744,1,0,0.8716348770592736,102.52445739629134
5730.371960551438,0.09461292796215218,0.16074408159344744,1,0,0.8716348770592736,102.52445739629134
5000.0,0.1003032389997947,0.16064847692850598,1,0,0.8717847937896704,101.02340724338222
5000.0,0.1003032389997947,0.16064847692850598,1,0,0.8717847937896704,101.02340724338222
5980.728630276905,0.1003032389997947,0.16064847692850598,1,0,0.8717847937896704,101.02340724338222
5000.0,0.1003032389997947,0.16064847692850598,1,0,0.8717847937896704,101.02340724338222
5980.728630276905,0.1003032389997947,0.16064847692850598,1,0,0.8717847937896704,101.02340724338222
5980.728630276905,0.1003032389997947,0.16064847692850598,1,0,0.8717847937896704,101.02340724338222
5371.131659693678,0.1001243809524398,0.1602739420934229,1,0,0.8717847937896704,101.02340724338222
5000.0,0.10009971163174942,0.16009397732832925,1,0,0.8717847937896704,101.02340724338222
5922.317163474426,0.10009971163174942,0.16009397732832925,1,0,0.8717847937896704,101.02340724338222
5922.317163474426,0.10009971163174942,0.16009397732832925,1,0,0.8717847937896704,101.02340724338222
5546.302153420506,0.1714119776072202,0.18267618527839263,1,0,0.8740857291431002,97.42938236902084
5520.919970471094,0.17118069513713519,0.1823044865499745,1,0,0.8740857291431002,97.42938236902084
5000.0,0.17118069513713519,0.1823044865499745,1,0,0.8740857291431002,97.42938236902084
5520.919970471094,0.17118069513713519,0.1823044865499745,1,0,0.8740857291431002,97.42938236902084
5230.348489381425,0.1714195803426659,0.18286423611212257,1,0,0.8740857291431002,97.42938236902084
5520.919970471094,0.17118069513713519,0.1823044865499745,1,0,0.8740857291431002,97.42938236902084
5520.919970471094,0.17118069513713519,0.1823044865499745,1,0,0.8740857291431002,97.42938236902084
5520.919970471094,0.17118069513713519,0.1823044865499745,1,0,0.8740857291431002,97.42938236902084
6590.116566076075,0.17120211591578333,0.18240563190525394,1,0,0.8740857291431002,97.42938236902084
5065.747925175921,0.17149789629114903,0.18183077424543226,1,0,0.8740857291431002,97.42938236902084
5892.194811126005,0.1709180002175143,0.1827033435200323,1,0,0.8740857291431002,97.42938236902084
5000.0,0.17102768697765197,0.18272253296276786,1,0,0.8740857291431002,97.42938236902084
5712.847590267167,0.17102768697765197,0.18272253296276786,1,0,0.8740857291431002,97.42938236902084
5712.847590267167,0.17102768697765197,0.18272253296276786,1,0,0.8740857291431002,97.42938236902084
